danny@lw10:~/work/builds/desktop/wasabi/2.6.0$ diff -r extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64 extracted-local/wasabi/source/build/linux-x64
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.Antiforgery.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.Antiforgery.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.Authentication.Abstractions.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.Authentication.Abstractions.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.Authentication.BearerToken.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.Authentication.BearerToken.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.Authentication.Cookies.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.Authentication.Cookies.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.Authentication.Core.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.Authentication.Core.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.Authentication.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.Authentication.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.Authentication.OAuth.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.Authentication.OAuth.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.Authorization.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.Authorization.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.Authorization.Policy.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.Authorization.Policy.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.Components.Authorization.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.Components.Authorization.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.Components.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.Components.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.Components.Endpoints.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.Components.Endpoints.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.Components.Forms.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.Components.Forms.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.Components.Server.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.Components.Server.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.Components.Web.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.Components.Web.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.Connections.Abstractions.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.Connections.Abstractions.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.CookiePolicy.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.CookiePolicy.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.Cors.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.Cors.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.Cryptography.Internal.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.Cryptography.Internal.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.Cryptography.KeyDerivation.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.Cryptography.KeyDerivation.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.DataProtection.Abstractions.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.DataProtection.Abstractions.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.DataProtection.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.DataProtection.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.DataProtection.Extensions.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.DataProtection.Extensions.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.Diagnostics.Abstractions.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.Diagnostics.Abstractions.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.Diagnostics.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.Diagnostics.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.Diagnostics.HealthChecks.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.Diagnostics.HealthChecks.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.HostFiltering.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.HostFiltering.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.Hosting.Abstractions.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.Hosting.Abstractions.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.Hosting.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.Hosting.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.Hosting.Server.Abstractions.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.Hosting.Server.Abstractions.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.Html.Abstractions.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.Html.Abstractions.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.Http.Abstractions.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.Http.Abstractions.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.Http.Connections.Common.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.Http.Connections.Common.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.Http.Connections.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.Http.Connections.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.Http.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.Http.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.Http.Extensions.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.Http.Extensions.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.Http.Features.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.Http.Features.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.HttpLogging.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.HttpLogging.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.HttpOverrides.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.HttpOverrides.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.Http.Results.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.Http.Results.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.HttpsPolicy.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.HttpsPolicy.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.Identity.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.Identity.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.Localization.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.Localization.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.Localization.Routing.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.Localization.Routing.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.Metadata.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.Metadata.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.Mvc.Abstractions.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.Mvc.Abstractions.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.Mvc.ApiExplorer.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.Mvc.ApiExplorer.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.Mvc.Core.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.Mvc.Core.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.Mvc.Cors.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.Mvc.Cors.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.Mvc.DataAnnotations.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.Mvc.DataAnnotations.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.Mvc.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.Mvc.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.Mvc.Formatters.Json.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.Mvc.Formatters.Json.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.Mvc.Formatters.Xml.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.Mvc.Formatters.Xml.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.Mvc.Localization.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.Mvc.Localization.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.Mvc.Razor.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.Mvc.Razor.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.Mvc.RazorPages.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.Mvc.RazorPages.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.Mvc.TagHelpers.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.Mvc.TagHelpers.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.Mvc.ViewFeatures.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.Mvc.ViewFeatures.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.OutputCaching.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.OutputCaching.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.RateLimiting.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.RateLimiting.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.Razor.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.Razor.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.Razor.Runtime.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.Razor.Runtime.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.RequestDecompression.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.RequestDecompression.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.ResponseCaching.Abstractions.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.ResponseCaching.Abstractions.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.ResponseCaching.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.ResponseCaching.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.ResponseCompression.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.ResponseCompression.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.Rewrite.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.Rewrite.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.Routing.Abstractions.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.Routing.Abstractions.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.Routing.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.Routing.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.Server.HttpSys.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.Server.HttpSys.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.Server.IIS.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.Server.IIS.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.Server.IISIntegration.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.Server.IISIntegration.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.Server.Kestrel.Core.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.Server.Kestrel.Core.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.Server.Kestrel.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.Server.Kestrel.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.Server.Kestrel.Transport.NamedPipes.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.Server.Kestrel.Transport.NamedPipes.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.Server.Kestrel.Transport.Quic.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.Server.Kestrel.Transport.Quic.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.Session.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.Session.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.SignalR.Common.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.SignalR.Common.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.SignalR.Core.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.SignalR.Core.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.SignalR.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.SignalR.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.SignalR.Protocols.Json.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.SignalR.Protocols.Json.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.StaticFiles.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.StaticFiles.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.WebSockets.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.WebSockets.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.AspNetCore.WebUtilities.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.AspNetCore.WebUtilities.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.CSharp.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.CSharp.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.Extensions.Caching.Abstractions.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.Extensions.Caching.Abstractions.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.Extensions.Caching.Memory.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.Extensions.Caching.Memory.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.Extensions.Configuration.Abstractions.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.Extensions.Configuration.Abstractions.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.Extensions.Configuration.Binder.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.Extensions.Configuration.Binder.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.Extensions.Configuration.CommandLine.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.Extensions.Configuration.CommandLine.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.Extensions.Configuration.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.Extensions.Configuration.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.Extensions.Configuration.EnvironmentVariables.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.Extensions.Configuration.EnvironmentVariables.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.Extensions.Configuration.FileExtensions.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.Extensions.Configuration.FileExtensions.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.Extensions.Configuration.Ini.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.Extensions.Configuration.Ini.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.Extensions.Configuration.Json.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.Extensions.Configuration.Json.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.Extensions.Configuration.KeyPerFile.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.Extensions.Configuration.KeyPerFile.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.Extensions.Configuration.UserSecrets.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.Extensions.Configuration.UserSecrets.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.Extensions.Configuration.Xml.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.Extensions.Configuration.Xml.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.Extensions.DependencyInjection.Abstractions.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.Extensions.DependencyInjection.Abstractions.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.Extensions.DependencyInjection.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.Extensions.DependencyInjection.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.Extensions.Diagnostics.Abstractions.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.Extensions.Diagnostics.Abstractions.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.Extensions.Diagnostics.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.Extensions.Diagnostics.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.Extensions.Diagnostics.HealthChecks.Abstractions.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.Extensions.Diagnostics.HealthChecks.Abstractions.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.Extensions.Diagnostics.HealthChecks.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.Extensions.Diagnostics.HealthChecks.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.Extensions.Features.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.Extensions.Features.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.Extensions.FileProviders.Abstractions.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.Extensions.FileProviders.Abstractions.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.Extensions.FileProviders.Composite.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.Extensions.FileProviders.Composite.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.Extensions.FileProviders.Embedded.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.Extensions.FileProviders.Embedded.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.Extensions.FileProviders.Physical.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.Extensions.FileProviders.Physical.dll differ
